
======================================================================
  BATCH RUN: 10 trace(s) from traces/fcc-2016-sept
======================================================================


──────────────────────────────────────────────────────────────────────
  [1/10] fcc2016_sept_unit178682_tc.csv
──────────────────────────────────────────────────────────────────────
[TRACE] fcc2016_sept_unit178682_tc.csv
[SHAPER] Restarting nginx shaper...
[WEBRTC-SHAPER] Triggering tc-trace via /startShaping API...
[WEBRTC-SHAPER] tc-trace.py starting in container

======================================================================
  WebRTC Streaming QoE Benchmark (mediasoup)
======================================================================
  Server: http://localhost:3000
  Client ID: c2e8b84d-23ea-47b2-9960-9c14b3d22da8
======================================================================

[TRACE] Loaded 1576 entries with bandwidth
📡 Getting router capabilities...
🔌 Creating WebRTC transport...
📺 Requesting video stream...
   Consumer created: 6c95eb02...
   Header extensions: ['urn:ietf:params:rtp-hdrext:sdes:mid', 'abs-send-time', 'draft-holmer-rmcat-transport-wide-cc-extensions-01']
   Codec video/VP8: rtcpFeedback=['nack', 'nack pli', 'ccm fir', 'transport-cc']
   Codec video/rtx: rtcpFeedback=[]
🤝 Setting up peer connection...
   Track received: video
🔒 Connecting transport (DTLS)...
   Connection state: connecting
   Video track active

   Startup delay: 188ms

[STREAMING] Collecting metrics for 1000s...

   Connection state: connected

   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 1/1000 | 0kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 2/1000 | 0kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 3/1000 | 0kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 4/1000 | 462kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 5/1000 | 2215kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 6/1000 | 2829kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 7/1000 | 3289kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 8/1000 | 2818kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 9/1000 | 2992kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 10/1000 | 2967kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 11/1000 | 2974kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 12/1000 | 2964kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 13/1000 | 2858kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 14/1000 | 2978kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 15/1000 | 2944kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 16/1000 | 2858kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 17/1000 | 2911kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 18/1000 | 2957kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 19/1000 | 2857kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 20/1000 | 2978kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 21/1000 | 3017kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 22/1000 | 2899kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 23/1000 | 3125kbps
   Progress |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 24/1000 | 3101kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 25/1000 | 2797kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 26/1000 | 2708kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 27/1000 | 2933kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 28/1000 | 2862kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 29/1000 | 2654kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 30/1000 | 2418kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 31/1000 | 2933kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 32/1000 | 3169kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 33/1000 | 3081kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 34/1000 | 2882kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 35/1000 | 2588kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 36/1000 | 2998kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 37/1000 | 3314kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 38/1000 | 2827kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 39/1000 | 2864kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 40/1000 | 2791kbps
   Progress |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 41/1000 | 2729kbps
   Progress |███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 181/1000 | 886kbps
   Progress |███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 182/1000 | 886kbps
   Progress |███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 183/1000 | 886kbps
   Progress |███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 184/1000 | 886kbps
   Progress |███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 185/1000 | 886kbps
   Progress |███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 186/1000 | 886kbps
   Progress |███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 187/1000 | 886kbps
   Progress |███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 188/1000 | 886kbps
   Progress |███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 189/1000 | 886kbps
   Progress |███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 190/1000 | 886kbps
   Progress |███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 191/1000 | 886kbps
   Progress |███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 192/1000 | 886kbps
   Progress |███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 193/1000 | 886kbps
   Progress |███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 194/1000 | 886kbps
   Progress |███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 195/1000 | 886kbps
   Progress |███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 196/1000 | 886kbps
   Progress |███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 197/1000 | 886kbps
   Progress |███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 198/1000 | 886kbps
   Progress |███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 199/1000 | 886kbps
   Progress |████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 200/1000 | 886kbps
   Progress |████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 201/1000 | 886kbps
   Progress |████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 202/1000 | 886kbps
   Progress |████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 203/1000 | 886kbps
   Progress |████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 204/1000 | 886kbps
   Progress |████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 205/1000 | 886kbps
   Progress |████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 206/1000 | 886kbps
   Progress |████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 207/1000 | 886kbps
   Progress |████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 208/1000 | 886kbps
   Progress |████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 209/1000 | 886kbps
   Progress |████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 210/1000 | 886kbps
   Progress |████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 211/1000 | 886kbps
   Progress |████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 212/1000 | 886kbps
   Progress |████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 213/1000 | 886kbps
   Progress |████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 214/1000 | 886kbps
   Progress |████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 215/1000 | 886kbps
   Progress |████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 216/1000 | 886kbps
   Progress |████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 217/1000 | 886kbps
   Progress |████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 218/1000 | 886kbps
   Progress |████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 219/1000 | 886kbps
   Progress |████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 220/1000 | 886kbps
   Progress |████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 221/1000 | 886kbps
   Progress |████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 222/1000 | 886kbps
   Progress |████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 223/1000 | 886kbps
   Progress |████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 224/1000 | 886kbps
   Progress |█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 225/1000 | 886kbps
   Progress |█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 226/1000 | 886kbps
   Progress |█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 227/1000 | 886kbps
   Progress |█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 228/1000 | 886kbps
   Progress |█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 229/1000 | 886kbps
   Progress |█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 230/1000 | 886kbps
   Progress |█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 231/1000 | 886kbps
   Progress |█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 232/1000 | 886kbps
   Progress |█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 233/1000 | 886kbps
   Progress |█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 234/1000 | 886kbps
   Progress |█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 235/1000 | 886kbps
   Progress |█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 236/1000 | 886kbps
   Progress |█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 237/1000 | 886kbps
   Progress |█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 238/1000 | 886kbps
   Progress |█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 239/1000 | 886kbps
   Progress |█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 240/1000 | 886kbps
   Progress |█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 241/1000 | 886kbps
   Progress |█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 242/1000 | 886kbps
   Progress |█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 243/1000 | 886kbps
   Progress |█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 244/1000 | 886kbps
   Progress |█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 245/1000 | 886kbps
   Progress |█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 246/1000 | 886kbps
   Progress |█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 247/1000 | 886kbps
   Progress |█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 248/1000 | 886kbps
   Progress |█████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 249/1000 | 886kbps
   Progress |██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 250/1000 | 886kbps
   Progress |██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 251/1000 | 886kbps
   Progress |██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 252/1000 | 886kbps
   Progress |██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 253/1000 | 886kbps
   Progress |██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 254/1000 | 886kbps
   Progress |██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 255/1000 | 886kbps
   Progress |██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 256/1000 | 886kbps
   Progress |██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 257/1000 | 886kbps
   Progress |██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 258/1000 | 886kbps
   Progress |██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 259/1000 | 886kbps
   Progress |██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 260/1000 | 886kbps
   Progress |██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 261/1000 | 886kbps
   Progress |██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 262/1000 | 886kbps
   Progress |██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 263/1000 | 886kbps
   Progress |██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 264/1000 | 886kbps
   Progress |██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 265/1000 | 886kbps
   Progress |██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 266/1000 | 886kbps
   Progress |██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 267/1000 | 886kbps
   Progress |██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 268/1000 | 886kbps
   Progress |██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 269/1000 | 886kbps
   Progress |██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 270/1000 | 886kbps
   Progress |██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 271/1000 | 886kbps
   Progress |██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 272/1000 | 886kbps
   Progress |██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 273/1000 | 886kbps
   Progress |██████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 274/1000 | 886kbps
   Progress |███████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 275/1000 | 886kbps
   Progress |███████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 276/1000 | 886kbps
   Progress |███████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 277/1000 | 886kbps
   Progress |███████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 278/1000 | 886kbps
   Progress |███████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 279/1000 | 886kbps
   Progress |███████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 280/1000 | 886kbps
   Progress |███████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 281/1000 | 886kbps
   Progress |███████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 282/1000 | 886kbps
   Progress |███████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 283/1000 | 886kbps
   Progress |███████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 284/1000 | 886kbps
   Progress |███████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 285/1000 | 886kbps
   Progress |███████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 286/1000 | 886kbps
   Progress |███████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 287/1000 | 886kbps
   Progress |███████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 288/1000 | 886kbps
   Progress |███████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 289/1000 | 886kbps
   Progress |███████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 290/1000 | 886kbps
   Progress |███████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 291/1000 | 886kbps
   Progress |███████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 292/1000 | 886kbps
   Progress |███████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 293/1000 | 886kbps
   Progress |███████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 294/1000 | 886kbps
   Progress |███████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 295/1000 | 886kbps
   Progress |███████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 296/1000 | 886kbps
   Progress |███████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 297/1000 | 886kbps
   Progress |███████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 298/1000 | 886kbps
   Progress |███████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 299/1000 | 886kbps
   Progress |████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 300/1000 | 886kbps
   Progress |████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 301/1000 | 886kbps
   Progress |████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 302/1000 | 886kbps
   Progress |████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 303/1000 | 886kbps
   Progress |████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 304/1000 | 886kbps
   Progress |████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 305/1000 | 886kbps
   Progress |████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 306/1000 | 886kbps
   Progress |████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 307/1000 | 886kbps
   Progress |████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 308/1000 | 886kbps
   Progress |████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 309/1000 | 886kbps
   Progress |████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 310/1000 | 886kbps
   Progress |████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 311/1000 | 886kbps
   Progress |████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 312/1000 | 886kbps
   Progress |████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 313/1000 | 886kbps
   Progress |████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 314/1000 | 886kbps
   Progress |████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 315/1000 | 886kbps
   Progress |████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 316/1000 | 886kbps
   Progress |████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 317/1000 | 886kbps
   Progress |████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 318/1000 | 886kbps
   Progress |████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 319/1000 | 886kbps
   Progress |████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 320/1000 | 886kbps
   Progress |████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 321/1000 | 886kbps
   Progress |████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 322/1000 | 886kbps
   Progress |████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 323/1000 | 886kbps
   Progress |████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 324/1000 | 886kbps
   Progress |█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░| 325/1000 | 886kbps
   Progress |█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░| 326/1000 | 886kbps
   Progress |█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░| 327/1000 | 886kbps
   Progress |█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░| 328/1000 | 886kbps
   Progress |█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░| 329/1000 | 886kbps
   Progress |█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░| 330/1000 | 886kbps
   Progress |█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░| 331/1000 | 886kbps
   Progress |█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░| 332/1000 | 886kbps
   Progress |█████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░| 333/1000 | 886kbps
